City,Country,Max Temp,Lat,Lng,Hotel Name
Ishigaki,JP,78.8,24.34,124.16,Hotel Peace Land Ishigakijima
Castro,BR,52.56,-24.79,-50.01,CHACARA BAILLY
Teya,RU,68.5,60.38,92.63,
Fort Nelson,CA,53.6,58.81,-122.7,The Fort Nelson Hotel
Egvekinot,RU,32.65,66.32,-179.17,
Atuona,PF,81.14,-9.8,-139.03,Villa Enata
Albany,US,45.0,42.6,-73.97,
Yaan,NG,75.16,7.38,8.57,
Victoria,HK,89.6,22.29,114.16,Mini Hotel Central
Bethel,US,53.6,41.37,-73.41,Courtyard by Marriott Danbury
Puerto Ayora,EC,75.99,-0.74,-90.35,Finch Bay Galapagos Hotel
Barybino,RU,55.4,55.27,37.89,An oasis in the woods
Vaini,TO,78.8,-21.2,-175.2,Keleti Beach Resort
Worland,US,46.99,44.02,-107.96,Town House Motor Inn
Chokurdakh,RU,33.21,70.63,147.92,
Port Alfred,ZA,63.0,-33.59,26.89,The Halyards Hotel
Rikitea,PF,75.2,-23.12,-134.97,Pension Maro'i
New Norfolk,AU,57.99,-42.78,147.06,The Shingles Riverside Cottages
Kapaa,US,75.2,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
Barrow,US,35.6,71.29,-156.79,King Eider Inn
Bambous Virieux,MU,73.4,-20.34,57.76,Casa Tia Villa
Norman Wells,CA,57.2,65.28,-126.83,Heritage Hotel
Hermanus,ZA,53.01,-34.42,19.23,Misty Waves Boutique Hotel
Carson City,US,66.2,39.16,-119.77,Courtyard by Marriott Carson City
Benjamin Constant,BR,77.0,-4.38,-70.03,CASA AVALIADA
Mancio Lima,BR,73.54,-7.61,-72.9,Hotel e Distribuidora Voyage
Bredasdorp,ZA,59.0,-34.53,20.04,Bredasdorp Country Manor
San Quintin,MX,63.0,30.48,-115.95,Old Mill Hotel
Vila Velha,BR,66.0,-20.33,-40.29,Hotel Vitória Palace
Ushuaia,AR,42.8,-54.8,-68.3,Albatros Hotel
Chuy,UY,64.99,-33.7,-53.46,Nuevo Hotel Plaza
Emerald,AU,73.99,-23.53,148.17,The Irish Village
Betare Oya,CM,67.14,5.6,14.08,
Hami,CN,74.34,42.8,93.45,Laoyutang Resort
Port Elizabeth,ZA,57.2,-33.92,25.57,39 On Nile Guest House
Turayf,SA,60.8,31.67,38.66,Swiss Spirit Hotel & Suites Turaif
Aguas Verdes,PE,75.65,-3.48,-80.25,hotel casino mr money
Jamestown,US,46.0,42.1,-79.24,Hampton Inn & Suites Jamestown
Malatya,TR,53.6,38.5,38.0,
Katsuura,JP,82.0,35.13,140.3,Katsuura Hotel Mikazuki
Ekibastuz,KZ,74.52,51.67,75.37,
Gorontalo,ID,90.55,0.54,123.06,Maqna Hotel by Prasanthi
Busselton,AU,71.01,-33.65,115.33,Observatory Guest House
Evora,PT,57.2,38.57,-7.9,Hotel M'Ar de Ar Muralhas
Amudat,UG,67.24,1.95,34.95,Silent Night Hotel
Ribeira Grande,PT,57.81,38.52,-28.7,Quinta da Meia Eira
Shimoda,JP,75.2,34.67,138.95,Hotel Izukyu
Bataipora,BR,66.27,-22.3,-53.27,Hotel Vale do Ivinhema
Nicoya,CR,73.99,10.15,-85.45,Guayacan Real
Luderitz,,60.8,-26.65,15.16,LÜDERITZ NEST HOTEL
Birao,CF,77.27,10.28,22.79,
Codrington,AU,62.13,-38.27,141.97,Codrington Gardens Bed And Breakfast
Lebu,CL,52.11,-37.62,-73.65,Hostal Las Lilas
Pathein,MM,98.37,16.78,94.73,Pathein Hotel
Cape Town,ZA,61.0,-33.93,18.42,Southern Sun Waterfront Cape Town
Vila Franca Do Campo,PT,57.2,37.72,-25.43,Pestana Bahia Praia
Tadine,NC,72.95,-21.55,167.88,
Wasseiges,BE,43.0,50.62,5.01,Moulin de Meeffe
Kaitangata,NZ,53.01,-46.28,169.85,Kaitangata Motor Camp
Paamiut,GL,41.36,61.99,-49.67,Yeet Hotel
Nusaybin,TR,46.4,37.08,41.22,Aydinlar Hotel
Port Hardy,CA,64.4,50.7,-127.42,Airport Inn
Lorica,CO,80.4,9.24,-75.81,Onoma Hotel
Saint-Joseph,RE,72.0,-21.37,55.62,"""Plantation Bed and Breakfast"
Labuhan,ID,85.26,-6.88,112.21,bador sepret
Klaksvik,FO,33.8,62.23,-6.59,Airbnb rooms
Lorengau,PG,85.06,-2.02,147.27,Lorengau Harbourside Hotel
Guerrero Negro,MX,63.0,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
Mar Del Plata,AR,55.99,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
Soyo,AO,78.15,-6.13,12.37,Hotel Mpampa
Cabo San Lucas,MX,72.0,22.89,-109.91,Hotel Tesoro Los Cabos
Sesheke,ZM,48.2,-17.48,24.3,Protea Hotel by Marriott Zambezi River Lodge
Arak,IR,57.2,34.09,49.69,Zagros Hotel
Punta Arenas,CL,41.0,-53.15,-70.92,Hotel Dreams Del Estrecho
Summerville,US,59.0,33.02,-80.18,Sleep Inn Summerville-Charleston
Dongsheng,CN,59.79,39.82,109.98,Crowne Plaza Ordos
Hilo,US,78.8,19.73,-155.09,Hilo Hawaiian Hotel
San Pedro De Uraba,CO,76.91,8.28,-76.38,Hotel La Gran Manzana
Mataura,NZ,55.33,-46.19,168.86,Ellie's Villa
Geraldton,AU,73.4,-28.77,114.6,Broadwater Mariner Resort
Dunedin,NZ,57.16,-45.87,170.5,Scenic Hotel Southern Cross
Coihaique,CL,37.4,-45.58,-72.07,Diego De Almagro Coyhaique
Bubaque,GW,77.41,11.28,-15.83,Casa Dora
Hobart,AU,57.99,-42.88,147.33,St Ives Apartments
Roebourne,AU,91.04,-20.78,117.13,Harding River Caravan Park
Visnes,NO,35.6,59.36,5.22,Park Inn Haugesund Airport
East London,ZA,68.0,-33.02,27.91,Tu Casa
Ankang,CN,75.72,32.68,109.02,安琪酒店
Grand Gaube,MU,73.0,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
Kavieng,PG,86.23,-2.57,150.8,Nusa Island Retreat
Georgetown,MY,87.8,5.41,100.34,Cititel Penang
Carnarvon,AU,77.45,-24.87,113.63,Hospitality Carnarvon
Hithadhoo,MV,85.48,-0.6,73.08,Scoop Guest House
Tuktoyaktuk,CA,32.0,69.45,-133.04,End of The Road Ltd.
Atar,MR,79.11,20.52,-13.05,Oumou Elghoura
Eyl,SO,83.14,7.98,49.82,Amiin Hotel
Havoysund,NO,33.8,71.0,24.66,Arctic View Glamping & Restaurant
Evinayong,GQ,68.67,1.44,10.55,
Riohacha,CO,78.94,11.54,-72.91,Hotel Taroa
Arraial Do Cabo,BR,71.33,-22.97,-42.03,Pousada Porto Praia
Weyburn,CA,34.0,49.67,-103.85,Perfect Inns & Suites
Nangomba,TZ,66.83,-10.9,38.5,
Provideniya,RU,36.81,64.38,-173.3,
Anadyr,RU,35.6,64.75,177.48,"Гостиница ""Анадырь"""
Port Hedland,AU,93.2,-20.32,118.57,The Esplanade Hotel
Nikolskoye,RU,51.8,59.7,30.79,Tourist House - Sablino
Broken Hill,AU,60.8,-31.95,141.43,Daydream Motel & Cottages
Aklavik,CA,46.4,68.22,-135.01,Aklavik Inn
Evensk,RU,34.47,61.95,159.23,
Kirakira,SB,84.56,-10.45,161.92,SanBiz Lodge
Hualmay,PE,65.91,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
Yellowknife,CA,35.6,62.46,-114.35,The Explorer Hotel
Madimba,TZ,76.35,-10.4,40.33,
Ambilobe,MG,72.27,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
Mazatlan,MX,78.01,23.22,-106.42,Gaviana Resort
Kayes,ML,91.4,14.0,-11.0,
Alofi,NU,82.4,-19.06,-169.92,Taloa Heights
Vorchdorf,AT,52.0,48.0,13.92,Hotel Denk - Bed & Breakfast
Rio Esteban,HN,78.19,15.83,-86.3,Hotel La Fé
Namibe,AO,77.76,-15.2,12.15,Chik-Chik Namibe
Pevek,RU,37.45,69.7,170.31,Severnoye Zoloto
Itoman,JP,80.01,26.12,127.67,Southern Beach Hotel & Resort Okinawa
Jaru,BR,72.95,-10.44,-62.47,Hotel Paraná
Makakilo City,US,80.6,21.35,-158.09,Marriott's Ko Olina Beach Club
Gamba,GA,74.57,-2.65,10.0,
Ust-Kut,RU,52.29,56.79,105.77,Otel Flagman
Gondar,ET,68.25,12.6,37.47,L Shape Hotel
Batemans Bay,AU,66.0,-35.72,150.18,Coachhouse Marina Resort - Batemans Bay
Ati,TD,80.78,13.22,18.34,
Camacupa,AO,58.64,-12.02,17.48,
Radomsko,PL,55.0,51.07,19.44,"HOTEL TED, Restauracja"
Haines Junction,CA,62.22,60.75,-137.51,Parkside Inn
Saldanha,ZA,59.0,-33.01,17.94,Blue Bay Lodge
Severo-Kurilsk,RU,35.89,50.68,156.12,Kak Doma
Bloomfield,US,55.4,40.81,-74.19,Howard Johnson by Wyndham Clifton NJ
Orizona,BR,58.05,-17.03,-48.3,Hotel Carvalhos
San Ramon,US,57.99,37.78,-121.98,San Ramon Marriott
Mangai,CD,69.08,-4.05,19.53,
Jalu,LY,69.04,29.03,21.55,Jalu Hotel
Honiara,SB,89.6,-9.43,159.95,Heritage Park Hotel
Dingle,PH,93.67,11.0,122.67,Camp Pasica
Tambun,ID,87.8,-6.26,107.07,@HOM Premiere Tambun
Vestmanna,FO,33.8,62.16,-7.17,Budget Guesthouse Borgustova
Cayenne,GF,77.0,4.93,-52.33,Hôtel Le Dronmi
Bulgan,MN,63.95,48.81,103.53,Эрүүл Мэндийн Газар
Bluff,NZ,54.34,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
Salalah,OM,84.2,17.02,54.09,HAMDAN PLAZA HOTEL
Addis Abeba,ET,55.4,9.03,38.75,Embilta Hotel
Nyzhnya Duvanka,UA,54.16,49.58,38.17,
Korla,CN,73.65,41.76,86.15,Gulisitan Hotel
Chokwe,MZ,59.18,-24.53,32.98,Complexo Sonho Real
Aksha,RU,54.32,50.28,113.29,
Bathsheba,BB,80.6,13.22,-59.52,Atlantis Hotel
Bonito,BR,65.44,-21.12,-56.48,Marruá Hotel
Touros,BR,75.2,-5.2,-35.46,INN NEW HORIZON
Loa Janan,ID,94.44,-0.58,117.09,Asrama Polisi Polsek Loajanan Res Kukar
Mount Isa,AU,78.8,-20.73,139.5,ibis Styles Mt Isa Verona
Cairns,AU,84.2,-16.92,145.77,Mantra Trilogy Cairns
Alice Springs,AU,64.4,-23.7,133.88,Desert Palms Alice Springs
Sur,OM,91.83,22.57,59.53,Sur Plaza Hotel
Diamantino,BR,71.65,-14.41,-56.45,Hotel Delta
Kununurra,AU,87.8,-15.77,128.73,Hotel Kununurra
Wanlaweyn,SO,78.17,2.62,44.89,Haji Qasim Hotel
Ballina,AU,69.8,-28.87,153.57,Ramada Hotel & Suites by Wyndham Ballina Byron
Antoing,BE,45.0,50.56,3.47,Le Grenier du Marais
Qaqortoq,GL,57.2,60.72,-46.03,Hotel Qaqortoq
Bengkulu,ID,87.04,-3.8,102.27,Grage Hotel Bengkulu
Grindavik,IS,42.8,63.84,-22.43,Northern Light Inn & Max's Restaurant
Necochea,AR,54.0,-38.55,-58.74,dyd -mar Hotel
Shelburne,CA,35.6,44.08,-80.2,The Retreat at the Farm
Ledyard,US,50.0,41.44,-72.01,Stonecroft Country Inn
Hobyo,SO,84.16,5.35,48.53,
Airai,TL,73.71,-8.93,125.41,Juvinal Martin
Nsanje,MW,61.9,-16.92,35.26,Nsanje Discovery Lodge
Praia,CV,71.6,14.92,-23.51,LT Aparthotel
Narsaq,GL,57.2,60.92,-46.05,Hotel Narsaq
Norden,DE,46.0,53.6,7.2,Hotel Aquarius
Gobabis,,57.2,-22.45,18.97,Goba Lodge
Buritis,BR,62.19,-15.62,-46.42,Hotel Rainha do Vale
Collie,AU,69.01,-33.37,116.15,Collie Ridge
Bani Walid,LY,79.3,31.76,13.99,منزل الصابر أبوفانة
West Bay,KY,82.99,19.37,-81.42,Calypso Cove
Bonavista,CA,33.1,48.65,-53.11,Abbott's Bed & Breakfast
Broome,US,46.4,42.25,-75.83,Chenango Valley State Park
Nanakuli,US,80.6,21.39,-158.15,Camp Palehua
Skibbereen,IE,39.2,51.55,-9.27,The West Cork Hotel
Port Blair,IN,87.3,11.67,92.75,Hotel Sentinel
Bakchar,RU,78.33,57.02,82.07,
Zilupe,LV,49.82,56.39,28.12,Zilupe kojas
Cherskiy,RU,44.19,68.75,161.3,Gostinitsa
Portland,US,78.01,45.52,-122.68,Portland Marriott City Center
Tiarei,PF,82.4,-17.53,-149.33,Le Rocher de Tahiti
Altay,CN,71.33,47.87,88.12,Jinqiao Hotel
Bilma,NE,78.96,18.69,12.92,Expeditions Ténére voyages
Sambava,MG,75.52,-14.27,50.17,Melrose
Maragogi,BR,76.77,-9.01,-35.22,Hotel Praia Dourada
Dangtu,CN,80.6,31.57,118.49,City Bianjie Hotel Maanshan Dangtu
Husavik,IS,39.2,66.04,-17.34,Bjarnabúð
Shirgaon,IN,89.6,19.7,72.7,Prithvi Complex Sea Breeze
La Rioja,ES,53.6,42.25,-2.5,Casa Concejos
Lomza,PL,56.95,53.18,22.06,Hotel Gromada Lomza
Souillac,MU,73.4,-20.52,57.52,Bils' Villa
Biak,ID,85.62,-0.91,122.88,Kost Ariz
Beisfjord,NO,32.0,68.38,17.6,
Saint-Augustin,CA,35.69,51.23,-58.65,
San Patricio,MX,72.5,19.22,-104.7,Hotel Cabo Blanco
Acarau,BR,76.06,-2.89,-40.12,castelo pizzaria
Natori,JP,78.8,38.17,140.88,Hotel Route-Inn Natori
Gornopravdinsk,RU,71.2,60.05,69.9,
Salinopolis,BR,79.36,-0.61,-47.36,Hotel Salinópolis
Kasempa,ZM,52.7,-13.46,25.83,Miracle Guest House
Berlevag,NO,33.8,70.86,29.09,Kvitbrakka
San Carlos,VE,78.82,9.66,-68.58,Hotel Paternopoli
Matara,LK,88.05,5.95,80.54,Amaloh Boutique Resort
Russell,US,64.4,32.35,-85.2,Macs
Dudinka,RU,37.4,69.41,86.18,Hotel Viktoria
Holme,DK,41.0,56.11,10.17,Helnan Marselis Hotel
Kalasin,TH,82.4,16.5,103.5,บริษัท บลูเทล จำกัด
Aykhal,RU,32.0,66.0,111.5,
Marsh Harbour,BS,73.27,26.54,-77.06,Abaco Beach Resort
Constitucion,CL,53.31,-35.33,-72.42,Hotel Boutique Las Azucenas
Saint-Philippe,RE,72.0,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
Corbu,RO,55.4,44.38,28.65,Cazare Balliu
Isangel,VU,77.0,-19.55,169.27,Volcano Sea View Tree House
Sindou,BF,77.86,10.67,-5.17,LERABA HOTEL
Chastyye,RU,58.44,57.29,54.97,
Kodiak,US,51.8,57.79,-152.41,Best Western Kodiak Inn and Convention Center
Lannion,FR,46.4,48.75,-3.42,Hotel Arcadia
Comodoro Rivadavia,AR,48.2,-45.87,-67.5,Austral Hotel
Acapulco,MX,82.4,16.86,-99.89,HS Hotsson Smart Acapulco
Pilar,BR,73.4,-9.6,-35.96,Pousada Manguaba
Tessalit,ML,83.71,20.2,1.01,
Gerash,IR,84.2,27.67,54.14,Chelpasin
Kiunga,PG,86.59,-6.12,141.29,Airport Lodge Kiunga
Slonim,BY,54.43,53.09,25.32,Hostel on Brestskaya 107
Cascais,PT,62.01,38.7,-9.42,Hotel Vila Galé Cascais
Norrtalje,SE,39.0,59.76,18.7,Norrtälje Vandrarhem Hvilan
Yerofey Pavlovich,RU,50.41,53.97,121.97,lounges and warm parking
Bridlington,GB,39.99,54.08,-0.19,Expanse Bridlington Seafront Hotel
Coquimbo,CL,51.8,-29.95,-71.34,Hotel San Juan
Palu,ID,89.42,-0.89,119.87,Swiss-Belhotel Palu
Brae,GB,35.6,60.4,-1.35,Busta House Hotel
Morondava,MG,75.22,-20.28,44.28,La Case Bambou
Alta Floresta,BR,70.86,-9.88,-56.09,Floresta Amazonica Hotel
Vostok,RU,50.47,46.49,135.88,
Putai,FR,57.2,46.66,1.99,Château Demeure Hôtel
Torbay,CA,37.0,47.67,-52.73,Gallows Cove
Lavrentiya,RU,36.99,65.58,-171.0,
Ponta Delgada,PT,57.2,37.73,-25.67,Vila Nova Hotel
Mielec,PL,62.6,50.29,21.42,Premium Hostel & Bistro - pokoje z łazienkami i bistro
Muscat,OM,95.0,23.61,58.59,Mutrah Hotel
Burns Lake,CA,45.84,54.23,-125.75,Burns Lake Bed and Breakfast
Santa Rosa,PH,96.01,14.31,121.11,Hungry Soles Studios
Meulaboh,ID,85.39,4.14,96.13,Kost Pria
Juazeiro,BR,71.13,-9.41,-40.5,JB Hotel
Talavera,PH,91.4,15.62,120.93,
Tara,RU,74.44,56.89,74.37,Medved'
Mizque,BO,60.28,-17.94,-65.34,Hotel Mizque
Ler,SS,79.93,8.3,30.14,
Kalabo,ZM,56.95,-14.97,22.68,Sikakubete Guest House Kalabo Town Council
Saint George,US,75.2,37.1,-113.58,Best Western Plus Abbey Inn
Govindgarh,IN,99.05,27.5,76.98,Bana Ji Hotel & Restrorant
