City,Country,Max Temp,Lat,Lng,Hotel Name
Huambo,AO,56.62,-12.78,15.74,SiSHotel
Decatur,US,44.01,39.84,-88.95,Haworth Cottage
Edd,ER,85.93,13.93,41.69,
Gizo,SB,84.16,-8.1,156.84,Imagination Island
Ewa Beach,US,80.6,21.32,-158.01,Parkside By Gentry
Riachao Das Neves,BR,68.25,-11.75,-44.91,Casa de vó Dina
Lasa,IT,52.0,46.62,10.7,Pension Feldgärtenhof
Marawi,PH,84.99,8.0,124.29,Derogongan Residence
Verkhnevilyuysk,RU,46.04,63.45,120.32,Gostinitsa Mila
Honningsvag,NO,33.8,70.98,25.97,Nordkapp Vandrerhjem
Sinnamary,GF,78.12,5.38,-52.95,ALETHEIA Appartement Sinnamary
Jutai,BR,72.57,-5.18,-68.9,
Buraydah,SA,78.8,26.33,43.98,Mövenpick Hotel Qassim
Kawalu,ID,81.59,-7.38,108.21,KOSAN UNGU UNSIK
Muravlenko,RU,67.03,63.79,74.52,Hostel Rus Muravlenko
Marzuq,YE,80.37,14.4,46.47,
Faanui,PF,82.42,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
Nago,JP,80.6,26.59,127.98,Hotel Resonex Nago
Cidreira,BR,65.95,-30.18,-50.21,Novomar Pousada e Turismo Ltda
Singaraja,ID,84.99,-8.11,115.09,Puri Saron Hotels
Fortuna,US,55.99,40.6,-124.16,Super 8 by Wyndham Fortuna
Sitka,US,66.2,57.05,-135.33,Westmark Sitka
Mae Sai,TH,91.0,20.43,99.88,Piyaporn Hill Paradise Hotel
General Pico,AR,54.48,-35.66,-63.76,Hotel Malargue
Quatre Cocos,MU,73.4,-20.21,57.76,Veranda Palmar Beach Hotel
Ixtapa,MX,74.95,20.7,-105.2,Container Inn Puerto Vallarta
Ahuimanu,US,86.0,21.44,-157.84,Paradise Bay Resort
Vardo,NO,32.0,70.37,31.11,Vardø Hotel AS
Sao Filipe,CV,72.91,14.9,-24.5,Tortuga B&B
Huron,US,44.01,41.15,-82.55,Indian Creek Campground
Chengzihe,CN,58.05,45.33,131.07,Longquan New Village
Mahebourg,MU,73.4,-20.41,57.7,Shandrani Beachcomber Resort & Spa
Tiznit,MA,55.8,29.58,-9.5,
Jiexiu,CN,67.12,37.02,111.91,IU Hotel Jinzhong Yuhua Road
Sfantu Gheorghe,RO,48.99,45.87,25.78,Hotel Park Sfantu Gheorghe
Sarkand,KZ,68.85,45.41,79.92,Гостиница Сарканд
Padang,ID,88.56,-0.95,100.35,Mercure Padang
Gamboula,CF,68.99,4.12,15.14,
Ossora,RU,34.72,59.24,163.07,
Karratha,AU,91.53,-20.74,116.85,ibis Styles Karratha
College,US,78.8,64.86,-147.8,Pike's Waterfront Lodge
Coari,BR,74.1,-4.08,-63.14,HOTEL ALEX FLAT
Asmar,AF,77.5,35.03,71.36,
Pahrump,US,82.99,36.21,-115.98,Best Western Pahrump Oasis
Andros Town,BS,75.2,24.7,-77.77,Hanks place
Antalaha,MG,73.85,-14.9,50.28,Hotel Vitasoa
Mandan,US,41.0,46.83,-100.89,Twin City Estates
Narrabri,AU,64.4,-30.32,149.78,Crossroads Hotel
Oranjemund,,70.66,-28.55,16.43,Fisherman's Cove
Fairbanks,US,78.8,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
Henties Bay,,69.08,-22.12,14.28,Fishermans Guest House
Homer,US,48.0,59.64,-151.55,Beluga Lake Lodge
Kruisfontein,ZA,57.09,-34.0,24.73,Oyster Bay House Rental
Abu Kamal,SY,69.49,34.45,40.92,
Bani,DO,80.01,18.28,-70.33,Hospedaje Henriquez
Sistranda,NO,35.6,63.73,8.83,Hotell Frøya
Krapivinskiy,RU,71.6,55.0,86.81,
Butaritari,KI,83.8,3.07,172.79,Isles Sunset Lodge
Okhotsk,RU,46.45,59.38,143.3,
Hasaki,JP,86.0,35.73,140.83,Inubosaki Kanko Hotel
Esperance,AU,69.8,-33.87,121.9,Hospitality Esperance
Grao Mogol,BR,53.26,-16.56,-42.89,Pousada do Eti
Pisco,PE,64.4,-13.7,-76.22,Hostal San Isidro Oficial
Porto Novo,BJ,77.0,6.5,2.6,Tour Eiffel Hotel Benin
Maniitsoq,GL,42.53,65.42,-52.9,Hotel Heilmann Lyberth
Buala,SB,84.6,-8.14,159.59,Maringe Lagoon Lodge
Providencia,MX,72.0,28.72,-111.58,
Ponta Do Sol,PT,64.4,32.67,-17.1,Hotel do Campo
Rocha,UY,66.18,-34.48,-54.33,Beleza Pura B&B
Plettenberg Bay,ZA,61.05,-34.05,23.37,Thanda Vista B&B
Nelson Bay,AU,64.4,-32.72,152.15,Mantra Nelson Bay
Kuminskiy,RU,68.85,58.67,66.57,
Westport,US,54.0,41.14,-73.36,The Westport Inn
Nakasongola,UG,65.79,1.31,32.46,Norena Hotel
Ongandjera,,68.83,-17.88,15.07,Onesto Guesthouse
Namatanai,PG,85.95,-3.67,152.43,Namatanai Hotel
Iracoubo,GF,77.97,5.48,-53.2,
Nanortalik,GL,43.36,60.14,-45.24,"NTS Rooms, Nanortalik"
Lao Cai,VN,97.23,22.48,103.95,Legend Hotel
Sechura,PE,72.55,-5.56,-80.82,Hospedaje Costa Bella
Taraz,KZ,69.8,42.9,71.37,Comfort Inn
Hofn,IS,41.2,64.25,-15.21,Hótel Höfn
La Primavera,CO,77.43,5.49,-70.41,La Riviera Hotel Colonial
Erzin,TR,64.0,36.96,36.2,Artemis Otel
Taveta,KE,67.35,-3.4,37.67,Challa Hotel
Lompoc,US,53.6,34.64,-120.46,Holiday Inn Express Lompoc
Petropavlovsk-Kamchatskiy,RU,51.8,53.05,158.65,"ООО ""Гостиничный комплекс ""Петропавловск"""
Omboue,GA,73.58,-1.57,9.26,Hotel Olako
Nuuk,GL,46.4,64.18,-51.72,Vandrehuset
Beroroha,MG,67.15,-21.67,45.17,
Kudahuvadhoo,MV,85.75,2.67,72.89,Kudahuvadhoo Retreat
Arrifes,PT,57.2,37.77,-25.7,Hotel Ponta Delgada
Mayo,US,55.4,38.89,-76.51,Resorts Resource Group International
Faya,SA,68.0,18.39,42.45,مقبرة ال مجمل
Nanchong,CN,79.3,30.8,106.08,Marine Una Century Hotel
Naze,JP,77.0,28.37,129.48,奄美ポートタワーホテル
Guane,CU,75.36,22.2,-84.09,base de Campismo LosPortales de Guane
Deming,US,66.2,32.27,-107.76,Best Western Deming Southwest Inn
Solnechnyy,RU,52.03,50.72,136.63,Hotel complex Pastoral
Ubinskoye,RU,72.25,55.31,79.68,Gostinitsa Siberia
Mogadishu,SO,78.8,2.04,45.34,Hotel Juba
Margate,GB,46.99,51.38,1.39,Premier Inn Margate hotel
Quelimane,MZ,66.09,-17.88,36.89,Hotel Flamingo
Yar-Sale,RU,33.55,66.83,70.83,Yalemd
Prince Albert,CA,35.6,53.2,-105.77,Holiday Inn Express & Suites Prince Albert
Kyabe,TD,82.31,9.45,18.94,
Avarua,CK,77.0,-21.21,-159.78,Paradise Inn
Gorbehaza,HU,59.0,47.83,21.23,
Half Moon Bay,US,57.99,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
Warrington,GB,39.0,53.39,-2.58,Villaggio Hotel
Tavda,RU,69.03,58.04,65.27,The hotel is number 1
San Carlos De Bariloche,AR,42.8,-41.15,-71.31,Hotel Patagonia
Vernon,CA,64.4,50.26,-119.27,Prestige Vernon Lodge and Conference Centre
Puerto Quijarro,BO,73.54,-17.78,-57.77,Hotel palance
Kerema,PG,83.39,-7.96,145.78,Elore Lodge
Santona,ES,57.2,43.44,-3.46,Playamar
Sosnogorsk,RU,47.5,63.6,53.88,Жемчужина
Ancud,CL,48.99,-41.87,-73.82,HOTEL ANCUD DON LUCAS
Novogurovskiy,RU,51.8,54.47,37.34,Лукино
Garowe,SO,79.99,8.41,48.48,Curubo Hotel
Wajima,JP,66.2,37.4,136.9,Wajiima Onsen Yashio
Stromness,GB,37.99,58.97,-3.3,The Old Smokery
Bahia De Caraquez,EC,78.8,-0.6,-80.42,La Piedra Hotel
Nantucket,US,48.2,41.28,-70.1,Jared Coffin House
Ouesso,CG,71.1,1.61,16.05,Hôtel ABENI
Nalchiti,BD,95.18,22.63,90.28,Al Madina plazza
Queimadas,BR,70.36,-10.98,-39.63,Hotel Mandala
Andilamena,MG,62.15,-17.02,48.58,Magic Hotel Restaurant
Taoudenni,ML,88.88,22.68,-3.98,
Antofagasta,CL,60.8,-23.65,-70.4,Hotel Terrado Suites Antofagasta
Kaduqli,SD,79.02,11.02,29.72,فندق الله جابو
Pochutla,MX,84.0,15.74,-96.47,Hotel Posada San Jose
Tsiroanomandidy,MG,61.56,-18.77,46.03,
Puerto Maldonado,PE,72.66,-12.6,-69.18,Wasai Hotel
Kjopsvik,NO,34.0,68.1,16.37,Stetind Hotell
Grantham,GB,39.2,52.91,-0.64,Premier Inn Grantham hotel
Hamilton,US,46.4,39.18,-84.53,Six Acres Bed & Breakfast
Oranjestad,AW,80.6,12.52,-70.03,Divi Village Golf & Beach Resort
Harper,LR,80.47,4.38,-7.72,Cape View Guest House
Roma,US,41.0,43.21,-75.46,Wingate By Wyndham Rome
Richards Bay,ZA,60.64,-28.78,32.04,BON Hotel Waterfront Richards Bay
Mason City,US,42.8,43.15,-93.2,Days Inn by Wyndham Mason City
Ketchikan,US,64.4,55.34,-131.65,Snows Cove Lodge
Kintampo,GH,71.65,8.06,-1.73,Adomaa Memorial Hotel
Mapiripan,CO,74.82,2.89,-72.13,Monserrate
Magdagachi,RU,51.15,53.45,125.8,Motopolyana Magdagachi
Sibu,MY,89.6,2.3,111.82,RH HOTEL (4 Star)
Magadi,IN,87.01,12.97,77.23,Mindri of Magadi
Ngunguru,NZ,63.0,-35.62,174.5,Pacific Rendezvous Motel Resort
Sapa,PH,85.14,5.15,120.32,
Gannan,CN,55.22,47.91,123.5,Gannan Supply and Marketing Cooperatives Hostel
Kilindoni,TZ,79.36,-7.91,39.67,Bustani B&B
Yantal,RU,52.61,56.85,105.25,
Walvis Bay,,74.95,-22.96,14.51,Oyster Box Guesthouse
Llangefni,GB,41.0,53.26,-4.31,Bull Hotel
Port-Gentil,GA,76.69,-0.72,8.78,Fengshui Residence
Talnakh,RU,37.4,69.49,88.4,Talnakh Hotel
Palmer,US,46.0,42.16,-72.33,Wedgewood Motel
Guhagar,IN,91.65,17.48,73.19,Hotel Seawinds
Coutances,FR,48.0,49.05,-1.43,Hotel La Pocatiere
Kisangani,CD,69.51,0.52,25.2,Grand Ramela Hotel
Lexington,US,45.0,37.99,-84.48,DoubleTree Suites by Hilton Hotel Lexington
Ust-Kulom,RU,55.85,61.69,53.69,
Susurluk,TR,50.0,39.91,28.16,Çağan Pansiyon
Kamaishi,JP,71.6,39.27,141.88,Hotel Route Inn Kamaishi
Aripuana,BR,72.86,-9.17,-60.63,
Arlit,NE,84.43,18.74,7.39,Hôtel Telwa Bungalow
Korem,ET,58.06,12.51,39.52,
Byron Bay,AU,66.99,-28.65,153.62,Backpackers Inn on the Beach
Sibolga,ID,88.81,1.74,98.78,Hotel Syariah CN Darussalam
Haimen,CN,84.2,23.19,116.61,Jinghao Business Hotel
Carballo,ES,50.0,43.21,-8.69,Pazo do Souto
Darlowo,PL,51.01,54.42,16.41,Hotel Lidia SPA & Wellness
Sulangan,PH,85.37,11.14,123.72,
Te Anau,NZ,50.52,-45.42,167.72,Kingsgate Hotel Te Anau
Ingham,US,37.0,42.6,-84.38,
Charlestown,AU,69.01,-32.95,151.67,Panorama Motor Inn Hotel
Neftcala,AZ,57.65,39.37,49.25,Göl hotel
Ilebo,CD,70.18,-4.32,20.58,Hôtel des palmes
Santarem,BR,78.8,-2.44,-54.71,Hotel Imperador
Kargasok,RU,77.49,59.06,80.86,Hotel Kargasok
Cam Ranh,VN,95.0,11.92,109.16,OYO 598 Peony Hotel
Juneau,US,62.6,58.3,-134.42,"Baranof Downtown, BW Signature Collection"
Ios,GR,62.6,36.73,25.28,Ios Palace Hotel & Spa
Belyy Yar,RU,69.8,53.6,91.39,Pasportnyy Stol
Bay City,US,39.0,43.59,-83.89,DoubleTree by Hilton Hotel Bay City - Riverfront
The Valley,AI,80.6,18.22,-63.06,CeBlue Villas & Beach Resort
La Asuncion,VE,87.8,11.03,-63.86,Colinas de Matasiete
Tuatapere,NZ,52.54,-46.13,167.68,Tom Cruse Refreshment Company
Lipari,IT,66.99,38.47,14.95,Hotel Villa Augustus
Supaul,IN,98.1,26.12,86.6,Honey Rest House
Grand-Santi,GF,73.18,4.25,-54.38,Hotel La Villa Couacou
Samana,DO,76.24,19.21,-69.34,The Bannister - Hotel & Yacht Club
Treinta Y Tres,UY,68.65,-33.23,-54.38,Jardines Apart-Hotel
Bourail,NC,74.91,-21.57,165.48,Nekweta
Niteroi,BR,64.4,-22.88,-43.1,OYO Viareggio Hotel - Niterói
Newtownards,GB,37.99,54.59,-5.69,Strangford Arms Hotel
Bintulu,MY,78.8,3.17,113.03,900 Boutique INN
Fleetwood,GB,37.0,53.93,-3.01,The North Euston Hotel
Tagab,AF,73.4,34.85,69.65,
Tambacounda,SN,84.2,13.75,-13.76,
Sangar,RU,39.42,63.92,127.47,
Champerico,GT,85.78,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
Teluknaga,ID,93.2,-6.1,106.64,Bale Ocasa hotel
Staryy Nadym,RU,45.61,65.61,72.68,
Shubarshi,KZ,58.93,48.59,57.19,
Great Yarmouth,GB,45.0,52.61,1.73,Comfort Hotel Great Yarmouth
Ugoofaaru,MV,82.96,5.67,73.0,Ungoofaaru Inn
Kuching,MY,89.6,1.55,110.33,Hilton Kuching
Giyon,ET,60.44,8.53,37.98,Negash Lodge
Tocopilla,CL,62.73,-22.09,-70.2,Hotel Galvarino
Manavalakurichi,IN,89.6,8.13,77.3,Udaya Boys Hostel
George,ZA,55.4,-33.96,22.46,Protea Hotel by Marriott George King George
Colares,PT,62.01,38.8,-9.45,Arribas Sintra Hotel
Urengoy,RU,42.17,65.97,78.37,Gostinnitsa Medveditsa
Tromso,NO,32.0,69.65,18.96,"Radisson Blu Hotel, Tromsø"
Torrelavega,ES,55.99,43.35,-4.05,Hotel Torresport Spa
Kisesa,TZ,61.02,-3.08,34.15,
Razole,IN,92.73,16.48,81.83,Hotel Somisetty Landmark Konaseema
Manbij,SY,57.2,36.53,37.95,Manbej City Hotel
Labytnangi,RU,39.67,66.66,66.42,Priuralye Hotel
Yerbogachen,RU,43.0,61.28,108.01,
Barkly West,ZA,44.6,-28.54,24.52,Stafford Parker Guest House
Oyama,JP,84.0,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
Golden,US,55.0,39.76,-105.22,Hampton Inn Denver-West/Golden
Pangai,TO,80.6,-19.8,-174.35,Ha'apai Beach Resort
San Pedro,PH,96.01,14.35,121.02,Palines Apartment and Guesthouse
Hong Gai,VN,87.8,20.96,107.09,Hạ Long DC Hotel
Miri,MY,87.8,4.41,114.01,"Mega Hotel, Miri"
Mikuni,JP,71.6,36.22,136.15,Haiya
Calabozo,VE,82.81,8.92,-67.43,Hotel Giardini
Halifax,CA,39.0,44.65,-63.57,Hotel Halifax
Bela,IN,102.06,25.93,81.98,Siddharth Hotel
Verona,IT,60.01,45.42,11.03,Hotel Verona
Rock Sound,BS,76.06,24.9,-76.2,Rock Sound Club
Mata,PT,51.01,40.68,-7.46,Solar dos Pedrosos
Tourlaville,FR,48.0,49.64,-1.57,Hôtel Restaurant La Régence
Cap Malheureux,MU,73.0,-19.98,57.61,Pereybere Hotel & Spa
Asfi,MA,62.76,32.3,-9.24,Hôtel Abda
Mehamn,NO,33.8,71.04,27.85,Mehamn Arctic Hotel AS
Sorong,ID,85.95,-0.88,131.25,The Waigo Hotel
Hokitika,NZ,57.13,-42.72,170.97,Beachfront Hotel Hokitika
Noumea,NC,78.8,-22.28,166.46,Hôtel Le Lagon
Saint-Pierre,RE,72.0,-21.34,55.48,Lindsey Hôtel
Kedougou,SN,81.09,12.56,-12.17,Relais de Kédougou
Biltine,TD,82.58,14.53,20.92,Hôtel Trois Étoiles de Biltine
Toucheng,TW,82.4,24.86,121.82,和風時尚館
Torata,PE,59.07,-17.08,-70.84,Lodging Sra. Tina Vera
Payo,ID,91.22,-3.75,103.64,Legah Hotel
Los Llanos De Aridane,ES,66.2,28.66,-17.92,Valle Aridane
Punta Gorda,US,68.0,26.93,-82.05,Four Points by Sheraton Punta Gorda Harborside
Vilhena,BR,69.15,-12.74,-60.15,Hotel Mirage
Klyuchi,RU,78.21,52.27,79.17,Vesolaya Mayovka
Belaya Gora,RU,33.28,68.53,146.42,
Nichlaul,IN,96.75,27.32,83.73,Dulare Hotel
Redlands,US,69.01,34.06,-117.18,Dynasty Suites Redlands
San Rafael,AR,55.62,-34.62,-68.33,Hotel San Rafael
Omsukchan,RU,33.85,62.53,155.8,
Kropotkin,RU,50.0,45.44,40.58,Hotel Europe Kropotkin
Ishikari,JP,57.2,43.24,141.35,ザ・吉岡
Aswan,EG,71.24,24.09,32.91,Nuba Nile
Marabba,SD,80.4,12.35,32.18,
Sihor,IN,88.3,21.7,71.97,Hotel Vijay Palace - Sihor
Sturgis,US,37.4,41.8,-85.42,Best Western Plus Howe Inn
