City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
197,Yurla,59.33,54.32,66.0,59,0,6.29,RU,2020-05-09 05:27:53
198,Beringovskiy,63.05,179.32,32.65,96,100,7.45,RU,2020-05-09 05:27:53
199,Victoria,22.29,114.16,88.0,70,68,4.0,HK,2020-05-09 05:23:36
200,Waipawa,-41.41,175.52,59.0,77,53,11.41,NZ,2020-05-09 05:27:53
201,Hasaki,35.73,140.83,72.0,60,75,10.29,JP,2020-05-09 05:27:53
202,Bardsir,29.92,56.57,75.2,17,0,6.93,IR,2020-05-09 05:27:54
203,Meadow Lake,34.8,-106.54,59.0,22,1,9.17,US,2020-05-09 05:27:54
204,Altos,-5.04,-42.46,78.8,94,18,2.37,BR,2020-05-09 05:27:54
205,Lugovoy,42.95,72.76,69.21,55,100,4.85,KZ,2020-05-09 05:27:54
206,Chuy,-33.7,-53.46,49.68,82,0,6.4,UY,2020-05-09 05:27:54
207,Mount Gambier,-37.83,140.77,51.8,66,40,21.92,AU,2020-05-09 05:27:55
208,Bethel,41.37,-73.41,34.0,86,90,5.82,US,2020-05-09 05:23:17
209,Takoradi,4.88,-1.76,79.95,87,94,5.66,GH,2020-05-09 05:27:55
210,Rancho Palos Verdes,33.74,-118.39,64.99,92,59,1.01,US,2020-05-09 05:25:42
211,Takaka,-40.85,172.8,60.01,61,0,1.45,NZ,2020-05-09 05:27:55
212,Floro,61.6,5.03,42.8,87,75,20.8,NO,2020-05-09 05:27:56
213,Luderitz,-26.65,15.16,50.0,100,0,3.36,NA,2020-05-09 05:27:56
214,Mogadishu,2.04,45.34,81.91,76,3,15.46,SO,2020-05-09 05:27:56
215,Hithadhoo,-0.6,73.08,85.24,79,99,14.72,MV,2020-05-09 05:27:56
216,Gananoque,44.33,-76.17,30.99,44,100,11.01,CA,2020-05-09 05:23:45
217,Lander,42.83,-108.73,41.0,80,75,10.29,US,2020-05-09 05:27:56
218,Pisco,-13.7,-76.22,64.99,88,82,10.29,PE,2020-05-09 05:27:57
219,Oistins,13.07,-59.53,80.6,74,20,17.22,BB,2020-05-09 05:27:57
220,Bastia,42.67,9.33,62.01,81,40,5.82,FR,2020-05-09 05:27:57
221,Omboue,-1.57,9.26,76.59,91,100,7.81,GA,2020-05-09 05:27:57
222,Valparai,10.37,76.97,91.4,70,40,5.82,IN,2020-05-09 05:25:11
223,Umm Lajj,25.02,37.27,82.54,38,100,4.03,SA,2020-05-09 05:27:58
224,Port-Cartier,50.03,-66.87,24.8,92,20,4.7,CA,2020-05-09 05:27:58
225,Tateyama,34.98,139.87,69.8,60,75,12.75,JP,2020-05-09 05:27:58
226,Ucluelet,48.93,-125.55,55.99,73,24,6.17,CA,2020-05-09 05:27:59
227,Faanui,-16.48,-151.75,82.27,79,73,14.05,PF,2020-05-09 05:27:59
228,Cherskiy,68.75,161.3,40.37,74,0,3.56,RU,2020-05-09 05:27:59
229,Ulaanbaatar,47.91,106.88,39.2,55,75,24.61,MN,2020-05-09 05:24:35
230,Thompson,55.74,-97.86,26.6,73,5,10.29,CA,2020-05-09 05:27:56
231,Ribeira Grande,38.52,-28.7,63.27,90,98,19.53,PT,2020-05-09 05:28:00
232,Dawlatabad,36.41,64.91,78.75,33,0,14.05,AF,2020-05-09 05:28:00
233,Kampot,10.62,104.18,93.2,59,20,6.93,KH,2020-05-09 05:28:00
234,Lata,40.16,-8.33,57.99,88,99,1.01,PT,2020-05-09 05:28:00
235,Rawson,-43.3,-65.1,68.76,40,96,25.39,AR,2020-05-09 05:25:54
236,Egvekinot,66.32,-179.17,35.08,88,99,9.93,RU,2020-05-09 05:28:01
237,Kibala,9.11,18.35,79.74,60,3,4.76,TD,2020-05-09 05:28:01
238,Tabuleiro Do Norte,-5.25,-38.13,71.47,82,5,0.85,BR,2020-05-09 05:28:01
239,Sangar,63.92,127.47,31.39,98,100,11.72,RU,2020-05-09 05:28:01
240,Nurota,40.56,65.69,69.8,56,75,16.11,UZ,2020-05-09 05:28:01
241,Miri,4.41,114.01,86.0,89,75,6.93,MY,2020-05-09 05:28:02
242,Ambon,-3.7,128.18,89.6,62,40,8.05,ID,2020-05-09 05:28:02
243,Lompoc,34.64,-120.46,62.01,82,1,1.61,US,2020-05-09 05:26:15
244,Tual,-5.67,132.75,83.28,77,13,18.5,ID,2020-05-09 05:28:02
245,Kamaishi,39.27,141.88,68.0,52,75,10.29,JP,2020-05-09 05:28:02
246,Port Elizabeth,-33.92,25.57,55.4,93,20,1.12,ZA,2020-05-09 05:28:02
247,Sinnamary,5.38,-52.95,77.41,83,81,10.02,GF,2020-05-09 05:28:03
248,Northam,51.03,-4.22,51.01,95,83,1.01,GB,2020-05-09 05:28:03
249,Quatre Cocos,-20.21,57.76,80.01,78,40,8.05,MU,2020-05-09 05:28:03
250,Wanning,18.8,110.4,89.83,65,28,15.39,CN,2020-05-09 05:28:03
251,San Rafael,-34.62,-68.33,60.08,34,0,7.61,AR,2020-05-09 05:28:04
252,Tiruppuvanam,9.83,78.27,93.2,52,40,4.88,IN,2020-05-09 05:28:04
253,Hirado,33.36,129.55,66.2,93,75,8.05,JP,2020-05-09 05:28:04
254,Pangnirtung,66.15,-65.71,26.8,88,100,2.3,CA,2020-05-09 05:28:04
255,La Rioja,42.25,-2.5,55.4,87,100,6.93,ES,2020-05-09 05:28:04
256,Padang,-0.95,100.35,89.73,54,91,3.4,ID,2020-05-09 05:28:05
257,Ingham,42.6,-84.38,30.0,50,1,5.82,US,2020-05-09 05:28:05
258,Campos,-21.75,-41.3,60.84,89,3,5.01,BR,2020-05-09 05:28:05
259,Atri,42.58,13.98,57.0,81,1,2.24,IT,2020-05-09 05:28:05
260,Lorengau,-2.02,147.27,85.62,71,38,4.25,PG,2020-05-09 05:28:05
261,Vikhorevka,56.12,101.16,53.6,34,40,8.95,RU,2020-05-09 05:28:06
262,Santa Isabel,-23.32,-46.22,55.4,87,75,3.36,BR,2020-05-09 05:28:06
263,Polunochnoye,60.87,60.42,70.74,50,64,3.42,RU,2020-05-09 05:28:06
264,Westport,41.14,-73.36,37.0,95,100,19.28,US,2020-05-09 05:27:52
265,High Level,58.52,-117.14,46.4,45,5,8.05,CA,2020-05-09 05:23:53
266,Cancun,21.17,-86.85,80.6,83,40,8.05,MX,2020-05-09 05:26:23
267,Inta,66.03,60.17,42.8,68,40,6.46,RU,2020-05-09 05:28:07
268,Hay River,60.82,-115.8,35.6,80,75,3.36,CA,2020-05-09 05:28:07
269,Kasangulu,-4.59,15.17,71.64,95,99,1.21,CD,2020-05-09 05:28:07
270,Mbuguni,-3.57,36.95,69.8,88,75,5.82,TZ,2020-05-09 05:28:07
271,Aldan,58.6,125.39,34.74,83,100,10.74,RU,2020-05-09 05:28:07
272,Karatuzskoye,53.61,92.87,61.47,33,7,0.13,RU,2020-05-09 05:28:08
273,Lansing,42.73,-84.56,30.0,50,1,6.93,US,2020-05-09 05:24:56
274,Chupaca,-12.07,-75.28,47.21,77,51,0.65,PE,2020-05-09 05:28:08
275,Vardo,70.37,31.11,35.6,59,40,2.24,NO,2020-05-09 05:28:08
276,Neryungri,56.67,124.65,39.04,67,39,10.51,RU,2020-05-09 05:28:08
277,Alcanena,39.46,-8.67,54.0,99,84,3.18,PT,2020-05-09 05:28:09
278,Lakatoro,-16.1,167.42,82.4,65,20,9.17,VU,2020-05-09 05:28:09
279,Lhokseumawe,5.18,97.15,87.19,65,85,5.68,ID,2020-05-09 05:28:09
280,Dicabisagan,17.08,122.42,88.43,63,69,6.38,PH,2020-05-09 05:28:09
281,Camocim,-2.9,-40.84,76.95,90,97,5.5,BR,2020-05-09 05:28:09
282,Qianan,44.99,124.06,66.96,36,100,7.63,CN,2020-05-09 05:28:10
283,Ghanzi,-21.57,21.78,52.0,47,0,5.7,BW,2020-05-09 05:28:10
284,Rio Grande,-32.03,-52.1,48.0,95,18,8.68,BR,2020-05-09 05:27:47
285,Oudtshoorn,-33.59,22.2,57.2,100,90,4.7,ZA,2020-05-09 05:28:10
286,Kadhan,24.48,68.99,98.94,27,15,16.35,PK,2020-05-09 05:28:10
287,Port Moresby,-9.44,147.18,89.6,66,40,17.22,PG,2020-05-09 05:25:18
288,Kisangani,0.52,25.2,71.31,98,98,1.39,CD,2020-05-09 05:28:11
289,Ust-Kulom,61.69,53.69,48.24,96,100,5.01,RU,2020-05-09 05:28:11
290,Kilembe,0.2,30.0,64.51,78,98,0.58,UG,2020-05-09 05:28:11
291,Adamas,36.73,24.43,62.65,69,0,11.5,GR,2020-05-09 05:28:11
292,Bereda,43.27,-7.54,57.0,100,63,1.45,ES,2020-05-09 05:28:12
293,Ahipara,-35.17,173.17,61.59,76,1,6.58,NZ,2020-05-09 05:28:12
294,Alyangula,-13.85,136.42,82.4,74,75,9.17,AU,2020-05-09 05:28:12
295,Olafsvik,64.89,-23.71,34.72,82,0,12.33,IS,2020-05-09 05:28:12
296,Porto Murtinho,-21.7,-57.88,54.43,62,0,2.35,BR,2020-05-09 05:28:12
297,Port Hedland,-20.32,118.57,93.2,14,70,14.99,AU,2020-05-09 05:28:12
298,Ust-Omchug,61.15,149.63,31.95,92,93,5.35,RU,2020-05-09 05:28:13
299,Alugan,12.22,125.48,85.46,64,8,7.18,PH,2020-05-09 05:28:13
300,Kabare,-2.47,28.82,62.47,87,94,2.93,CD,2020-05-09 05:28:13
301,Vestmanna,62.16,-7.17,37.4,69,97,13.87,FO,2020-05-09 05:28:13
302,Ilulissat,69.22,-51.1,30.2,74,100,1.54,GL,2020-05-09 05:28:14
303,Nanortalik,60.14,-45.24,37.8,75,30,5.7,GL,2020-05-09 05:28:14
304,Dharchula,29.85,80.53,77.29,32,0,5.46,IN,2020-05-09 05:28:14
305,Woodward,36.43,-99.39,42.01,56,1,7.11,US,2020-05-09 05:28:14
306,Bafia,4.75,11.23,68.81,96,75,0.49,CM,2020-05-09 05:28:14
307,Mahibadhoo,3.78,72.97,85.42,74,38,9.24,MV,2020-05-09 05:28:15
308,Sandwick,60.0,-1.25,42.8,87,100,2.24,GB,2020-05-09 05:28:15
309,Tezu,27.92,96.17,90.59,24,0,4.32,IN,2020-05-09 05:28:15
310,Abaza,52.66,90.09,60.48,32,3,5.03,RU,2020-05-09 05:28:15
311,Stepnogorsk,52.35,71.89,66.69,31,38,17.83,KZ,2020-05-09 05:28:16
312,Troitskoye,52.98,84.68,64.71,36,0,13.11,RU,2020-05-09 05:28:16
313,Hami,42.8,93.45,76.5,15,0,5.44,CN,2020-05-09 05:28:16
314,Sao Jose Da Coroa Grande,-8.9,-35.15,76.17,80,51,7.14,BR,2020-05-09 05:28:16
315,Samarai,-10.62,150.67,81.07,79,45,14.25,PG,2020-05-09 05:28:16
316,Hambantota,6.12,81.12,87.19,70,27,7.87,LK,2020-05-09 05:28:17
317,Siirt,37.93,41.94,66.2,72,75,10.29,TR,2020-05-09 05:28:17
318,Owando,-0.48,15.9,71.17,99,100,2.53,CG,2020-05-09 05:28:17
319,Pochutla,15.74,-96.47,82.0,77,31,4.41,MX,2020-05-09 05:28:17
320,Bandarbeyla,9.49,50.81,83.59,66,0,5.44,SO,2020-05-09 05:28:17
321,Ciudad Del Maiz,22.4,-99.6,64.0,73,42,1.99,MX,2020-05-09 05:28:18
322,Itoman,26.12,127.67,80.6,69,75,10.29,JP,2020-05-09 05:28:18
323,Terrace,54.52,-128.6,62.6,39,75,13.87,CA,2020-05-09 05:28:18
324,Biak,-0.91,122.88,85.14,72,94,7.49,ID,2020-05-09 05:28:18
325,Bowen,-20.02,148.23,80.01,57,90,11.41,AU,2020-05-09 05:28:18
326,Gigmoto,13.78,124.39,88.07,60,10,5.17,PH,2020-05-09 05:28:19
327,Dingle,11.0,122.67,95.49,39,96,9.35,PH,2020-05-09 05:28:19
328,Ejura,7.39,-1.36,74.66,90,22,4.54,GH,2020-05-09 05:28:19
329,Khatanga,71.97,102.5,29.28,97,100,20.13,RU,2020-05-09 05:27:54
330,Yurty,56.05,97.63,55.13,47,69,7.16,RU,2020-05-09 05:28:19
331,Kathu,7.92,98.33,89.6,70,20,9.17,TH,2020-05-09 05:28:20
332,Boyabat,41.47,34.77,49.5,64,18,1.9,TR,2020-05-09 05:28:20
333,Kaeo,-35.1,173.78,62.01,35,0,1.01,NZ,2020-05-09 05:28:20
334,Ukhta,63.57,53.68,48.29,64,70,2.48,RU,2020-05-09 05:28:20
335,Sanming,26.25,117.62,93.65,53,81,5.91,CN,2020-05-09 05:28:20
336,Reyes,-14.32,-67.38,61.99,77,73,1.92,BO,2020-05-09 05:28:21
337,Praia Da Vitoria,38.73,-27.07,59.0,93,75,10.85,PT,2020-05-09 05:28:21
338,Labrea,-7.26,-64.8,70.63,86,87,1.57,BR,2020-05-09 05:28:21
339,Talnakh,69.49,88.4,32.0,95,75,17.9,RU,2020-05-09 05:28:21
340,Puerto Colombia,10.99,-74.95,82.4,83,40,6.93,CO,2020-05-09 05:27:18
341,Kidal,18.44,1.41,78.91,14,0,6.2,ML,2020-05-09 05:28:22
342,Sosnovo-Ozerskoye,52.52,111.54,51.19,42,98,10.18,RU,2020-05-09 05:28:22
343,Sao Filipe,14.9,-24.5,72.41,80,7,10.47,CV,2020-05-09 05:28:22
344,Ambilobe,-13.2,49.05,77.47,73,89,3.53,MG,2020-05-09 05:28:22
345,Yar-Sale,66.83,70.83,35.31,87,98,3.29,RU,2020-05-09 05:28:22
346,Ugep,5.81,8.08,74.52,94,75,3.56,NG,2020-05-09 05:28:23
347,Zaraza,9.35,-65.32,77.05,72,80,3.71,VE,2020-05-09 05:28:23
348,Rio Gallegos,-51.62,-69.22,41.0,100,90,6.93,AR,2020-05-09 05:28:23
349,Eureka,40.8,-124.16,55.0,81,99,2.91,US,2020-05-09 05:27:11
350,Svetlogorsk,52.63,29.73,47.53,66,56,3.62,BY,2020-05-09 05:28:23
351,Muroto,33.28,134.15,68.0,64,75,14.99,JP,2020-05-09 05:28:23
352,Adrar,20.5,-10.07,82.35,16,2,11.36,MR,2020-05-09 05:28:24
353,Port Macquarie,-31.43,152.92,71.01,60,81,1.01,AU,2020-05-09 05:28:24
354,Pirogovo,56.78,53.15,73.0,34,1,1.99,RU,2020-05-09 05:28:24
355,Sibolga,1.74,98.78,87.91,63,100,6.55,ID,2020-05-09 05:28:24
356,Mirnyy,62.54,113.96,41.0,27,20,13.42,RU,2020-05-09 05:28:24
357,Mangrol,21.12,70.12,88.5,57,0,10.71,IN,2020-05-09 05:28:25
358,Tautira,-17.73,-149.15,84.2,74,60,5.82,PF,2020-05-09 05:28:25
359,Sar-E Pul,35.83,66.17,67.6,43,0,5.59,AF,2020-05-09 05:28:25
360,Kavieng,-2.57,150.8,85.14,73,7,9.82,PG,2020-05-09 05:28:25
361,Bud,39.45,-86.18,35.01,79,0,4.94,US,2020-05-09 05:28:25
362,Najran,17.49,44.13,82.4,39,40,13.29,SA,2020-05-09 05:28:26
363,Bogorodskoye,56.55,37.88,47.71,80,50,6.82,RU,2020-05-09 05:28:26
364,Temirtau,50.05,72.95,68.0,30,100,20.13,KZ,2020-05-09 05:28:26
365,Sindor,62.86,51.89,47.26,71,81,4.03,RU,2020-05-09 05:28:26
366,Kanigoro,-8.13,112.22,87.15,70,100,3.53,ID,2020-05-09 05:28:27
367,Leshukonskoye,64.9,45.76,43.14,74,71,3.58,RU,2020-05-09 05:28:27
368,Kincardine,56.07,-3.72,46.99,100,29,2.95,GB,2020-05-09 05:28:27
369,Gazli,40.13,63.45,70.99,49,28,15.97,UZ,2020-05-09 05:28:27
370,Usinsk,65.99,57.53,44.01,71,22,7.81,RU,2020-05-09 05:28:27
371,Sakakah,29.97,40.21,77.0,9,34,14.99,SA,2020-05-09 05:28:27
372,Mecca,21.43,39.83,85.14,49,70,2.51,SA,2020-05-09 05:28:28
373,Litovko,49.24,135.17,68.41,26,100,5.88,RU,2020-05-09 05:28:28
374,Kijang,35.24,129.21,62.6,88,90,5.82,KR,2020-05-09 05:28:28
375,Innisfail,-17.53,146.03,77.13,70,91,7.2,AU,2020-05-09 05:28:28
376,Marawi,8.0,124.29,84.99,79,100,8.99,PH,2020-05-09 05:28:29
377,Datong,40.09,113.29,69.46,21,96,12.8,CN,2020-05-09 05:28:29
378,Mayor Pablo Lagerenza,-19.93,-60.77,54.3,56,0,4.65,PY,2020-05-09 05:28:29
379,Vieux-Habitants,16.06,-61.77,77.0,83,40,5.82,GP,2020-05-09 05:28:29
380,Ashtabula,41.7,-80.77,32.0,84,75,8.05,US,2020-05-09 05:28:29
381,Richards Bay,-28.78,32.04,64.33,90,0,4.45,ZA,2020-05-09 05:28:30
382,Sola,-13.88,167.55,81.01,68,2,8.19,VU,2020-05-09 05:28:03
383,Oloron-Sainte-Marie,43.19,-0.61,62.6,93,51,6.93,FR,2020-05-09 05:28:30
384,Marti,22.95,-80.92,75.2,64,53,1.12,CU,2020-05-09 05:28:30
385,Sfantu Gheorghe,45.87,25.78,51.01,87,67,0.74,RO,2020-05-09 05:28:31
386,Killybegs,54.63,-8.45,45.0,96,72,3.51,IE,2020-05-09 05:28:31
387,Urumita,10.56,-73.01,78.01,62,57,3.4,CO,2020-05-09 05:28:31
388,Quang Ngai,15.12,108.8,95.0,55,38,9.69,VN,2020-05-09 05:25:11
389,Liku,-0.73,119.89,86.49,71,89,2.95,ID,2020-05-09 05:28:31
390,Sinalunga,43.22,11.75,53.01,88,48,3.04,IT,2020-05-09 05:28:32
391,Riverton,40.52,-111.94,54.0,40,1,4.7,US,2020-05-09 05:23:58
392,Isabela,6.71,121.97,87.8,84,20,9.17,PH,2020-05-09 05:28:32
393,Korla,41.76,86.15,75.2,19,27,10.02,CN,2020-05-09 05:28:32
394,Atascocita,30.0,-95.18,70.0,68,90,9.17,US,2020-05-09 05:26:57
